id_timestamp,lat,lon,ALG,BTH,NOX,DOX,sun,temperature,U,V,wind_x,wind_y
0.002,47.5064888000488,-122.216850280762,2.0,23.98600006103516,0.4000000059604645,7.000000000000001,0.0,19.658000946052333,0.0,0.0,0.0,0.0
30,47.5064888000488,-122.216850280762,1.9915685653842243,23.98600006103516,0.4000000059604645,7.000000000000001,0.0,19.658000946052333,0.0,0.0,0.0,0.0
60,47.5064888000488,-122.216850280762,1.9681946511920083,23.985916137695312,0.3991406857942801,6.998704433493333,0.0,19.5652313232579,-0.0009180824277386,0.0165781062077752,3.060868501663208,-0.9839177131652832
90,47.50665458111088,-122.21685946158628,1.998699530523832,23.986404418945312,0.4000375923130519,6.947091772690295,0.0,19.229689829985617,-0.0020668795060185,-0.0071086444596054,2.9122333526611324,-0.8318750858306885
120,47.5064177136042,-122.21687094955706,2.2670855159873518,23.985620498657227,0.3926218790331253,7.080179095124907,0.0,19.58526422948747,-0.0009999844142689,-0.0056060002451832,2.762723684310913,-0.678938090801239
150,47.50643274004635,-122.21686028060614,2.378344873003469,23.98584747314453,0.3384059109935151,8.012355859781508,0.0,19.52218908872554,-0.0007271299490196,0.0001431277698817,2.579245805740357,-0.6162437200546266
180,47.506490231326495,-122.2168575520615,2.4847658647618505,23.985679626464844,0.3243325309790426,8.426637523383935,0.0,19.814460666102278,-0.0005018641766266,0.0001662195162192,2.2243745326995845,-1.0121026039123535
210,47.50649046224396,-122.21685529940378,2.591251258836369,23.985870361328125,0.3023093224292754,8.825578877590758,0.0,19.870758121101066,-0.0004182214749795,0.0002753197163767,1.8674156665802,-1.4102902412414549
240,47.506491553245965,-122.21685446297676,2.6977591884701324,23.985626220703125,0.2797274529726453,9.22896349585502,0.0,19.909351412874987,-0.0003082697232117,0.0003415285613575,1.5506650209426882,-1.5040491819381712
270,47.50649221533441,-122.21685336345924,2.802985113758292,23.98569679260254,0.2572320101000604,9.63188520040561,0.0,19.9357580638432,-0.0002842892360093,0.0004399579111935,1.248373508453369,-1.5018091201782229
300,47.50649319962791,-122.21685312365436,2.909800808713931,23.985692977905277,0.2348196282663213,10.03305810738534,0.0,19.95390036793285,-0.0002442608228744,0.0004638742972438,1.1277667284011843,-1.5193837881088257
330,47.50649343879177,-122.21685272337024,3.014917493969908,23.98565101623535,0.2124620513759562,10.438143200483315,0.0,19.96646859989586,-0.0002487408578104,0.0004905198560046,1.0430828332901,-1.5408408641815188
360,47.50649370524736,-122.21685276817058,3.115445597858957,23.98565101623535,0.1903362944313616,10.839785849564722,0.0,19.97544996527352,-0.0002508538400661,0.0005090061096521,0.9588942527770996,-1.562172412872315
